Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/templates with glob **/*.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/locale with glob **/*.mo.
Watching dir /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/locale with glob **/*.mo.
Watching dir /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/locale with glob **/*.mo.
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/__init__.py first seen with mtime 1745943908.0261219
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1745945729.9549413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1745945730.2004523
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1745945730.2449875
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1745945730.22285
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1745945729.821369
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/admin.py first seen with mtime 1745943908.0214806
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1745945729.0050828
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1745945730.1990738
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/__init__.py first seen with mtime 1745943908.021394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1745945730.2371528
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1712666323.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1745945729.9533124
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1745945730.1982856
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1745945730.2236733
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1745945729.0053055
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1745945729.8202422
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1712665884.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/views.py first seen with mtime 1745943908.0260649
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1745945730.2230659
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1745945730.241415
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1745945729.7738564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1745945730.2191184
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1745945730.2418509
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1745945729.0057366
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/models.py first seen with mtime 1745945729.5767174
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1745945730.1998153
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1745945730.238194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1745945729.0051813
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1745945730.246949
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1745945729.0058677
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1745945729.4771693
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/abc.py first seen with mtime 1712665886.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/urls.py first seen with mtime 1745943908.0225048
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1745945730.214003
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/_abc.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1745945729.9547892
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1745945730.1995656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1745945729.7731955
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1745945730.238766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1745945730.2196708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1745945730.2199702
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1745945730.207461
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1745945730.2441192
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1745945730.2201471
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/admin.py first seen with mtime 1745943908.0262039
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1745945730.2342212
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/apps.py first seen with mtime 1745943908.0262635
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/forms.py first seen with mtime 1745943908.0203762
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1745945730.2184353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1745945730.2462435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1745945730.2349594
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1745945730.2372394
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1745945730.1979258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1745945729.773378
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1745945730.2484412
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1745945730.2068946
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1745945730.2127743
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1745945729.7743733
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/holidays/templatetags/dict_extras.py first seen with mtime 1745943908.0223513
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1745945730.0082226
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/widget_tweaks/templatetags/__init__.py first seen with mtime 1745945729.576802
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1745945730.2453203
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/skills/models.py first seen with mtime 1745943908.0266004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1745945729.98478
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1745945730.2456477
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1745945729.6649323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1745945730.246155
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1745945730.2198553
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1745945730.2233799
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1745945730.2136002
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/urls.py first seen with mtime 1745943908.0260017
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1745945730.2440376
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1745945729.0072627
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1745945730.1999333
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1745945730.2125804
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1745945730.2253394
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/reports/admin.py first seen with mtime 1745943908.024582
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1745945730.1976826
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/shifts/admin.py first seen with mtime 1745943908.0254388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1745945730.23858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1712666329.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1712666328.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1745945730.1679673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/unix_events.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1745945729.7742567
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1745945729.9232895
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/whitenoise/__init__.py first seen with mtime 1745945728.9570312
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1745945730.2373307
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1745945730.2163188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1745945730.095829
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1745945730.1417522
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1745945730.2470968
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1745945729.0062437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1745945729.9846983
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1745945730.2485833
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1745945729.954293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1745945730.1971405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1745945730.2436619
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1745945730.2064462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1745945730.215452
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1745945729.9229589
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1745945730.2415824
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1745945730.1953852
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1745945730.2343175
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1745945730.1672335
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1745945730.241298
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1745945730.2243397
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1745945730.2470238
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1745945730.2366564
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1745945730.236276
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1745945729.7737584
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1745945729.8204327
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1745945729.9850338
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1745945730.2449026
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1745945730.2353194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1745945730.14216
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1745945729.98512
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1745945730.2463362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1745945730.2479258
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1745945729.0055406
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1745945729.4776437
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1745945730.0959806
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1745945730.237639
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1712666321.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1745945730.2451346
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1745945730.2206655
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1745945730.199168
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1712665884.0
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/views.py first seen with mtime 1745943908.0213268
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1745945730.1986454
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1745945730.207835
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1745945730.2344131
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1745945730.1989784
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1745945730.2401788
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1745945730.167851
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1745945729.0049987
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1745945730.1973276
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1745945730.221069
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1745945730.1954727
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1745945730.2345786
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1745945730.1947527
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/labour_management/settings.py first seen with mtime 1745947038.9299898
File /Users/deepeshpatel/Documents/Coding/labour-tool/vs-projects/Labor-Tool/employees/apps.py first seen with mtime 1745943908.0203104
